source,target
255,259
395,438
395,437
26,267
205,206
205,208
326,345
326,339
295,312
428,429
428,430
310,312
310,397
392,1
9,10
391,438
391,437
386,438
386,437
11,14
11,432
418,420
380,381
380,382
380,383
380,384
380,385
380,386
380,387
380,388
380,389
380,391
380,392
380,393
380,394
380,395
380,396
380,397
380,438
380,437
380,440
380,441
380,442
380,258
380,257
380,256
380,253
286,1
286,309
286,416
308,307
222,225
1,2
36,37
37,38
38,39
39,40
56,57
58,59
59,60
60,61
61,62
62,63
63,64
76,77
115,116
121,122
122,123
123,124
124,125
125,126
126,127
127,128
128,129
129,130
137,138
146,147
150,151
151,152
168,169
191,192
192,193
193,194
194,195
195,196
196,197
197,198
198,199
199,200
218,219
220,221
222,223
228,229
229,230
231,232
232,233
233,234
234,235
235,236
236,237
237,238
238,239
243,244
244,245
245,246
246,247
247,248
248,249
249,250
253,254
261,262
262,263
264,265
265,266
267,268
268,269
275,276
276,277
277,278
278,279
279,280
284,285
291,292
296,297
300,301
302,303
316,317
317,318
318,319
319,320
320,321
321,322
329,330
359,360
365,366
369,370
370,371
371,372
372,373
373,374
375,376
376,377
377,378
378,379
389,390
397,398
401,402
403,404
404,405
409,410
411,412
414,415
